Estado,Forma constitucional,Jefe del Estado,Mandato Jefatura de Estado,Base de legitimidad ejecutiva,Mandato Legislativo (Jefe de Gobierno),Continente
 Afganistán,República islámica presidencialista,Ejecutivo,5 años,Presidente independiente de la legislatura,5 años,Asia
 Albania,República parlamentaria,Ceremonial,5 años,Ministros sujetos a la confianza parlamentaria,4 años,Europa
 Alemania,República parlamentaria,Ceremonial,5 años,Ministros sujetos a la confianza parlamentaria,4 años,Europa
 Andorra,Monarquía constitucional,Ceremonial,Variable,Ministros sujetos a la confianza parlamentaria,4 años,Europa
 Angola,República presidencialista,Ejecutiva,5 años,Presidente independiente de la legislatura,4 años,África
 Antigua y Barbuda,Monarquía constitucional,Ceremonial,Variable,Ministros sujetos a la confianza parlamentaria,5 años,América
 Arabia Saudita,Monarquía absoluta,Ejecutivo,Variable,Todo el poder concentrado en el monarca,-,Asia
 Argelia,República semipresidencialista,Ejecutiva,5 años,Presidente independiente de la legislatura; ministros sujetos a la confianza parlamentaria,5 años,África
 Argentina,República presidencialista,Ejecutiva,4 años,Presidente independiente de la legislatura,4 años,América
 Armenia,República parlamentaria,Ejecutiva,5 años,Ministros sujetos a la confianza parlamentaria,5 años,Asia
 Australia,Monarquía constitucional,Ceremonial,Variable,Ministros sujetos a la confianza parlamentaria,3 años,Oceanía
 Austria,República parlamentaria,Ceremonial,6 años,Ministros sujetos a la confianza parlamentaria,5 años,Europa
 Azerbaiyán,República semipresidencialista,Ejecutiva,5 años,Presidente independiente de la legislatura; ministros sujetos a la confianza parlamentaria,5 años,Asia
 Bahamas,Monarquía constitucional,Ceremonial,Variable,Ministros sujetos a la confianza parlamentaria,5 años,América
 Bangladés,República parlamentaria,Ceremonial,5 años,Ministros sujetos a la confianza parlamentaria,5 años,Asia
 Barbados,Monarquía constitucional,Ceremonial,Variable,Ministros sujetos a la confianza parlamentaria,5 años,América
 Baréin,Monarquía constitucional,Ejecutivo,Variable,El monarca ejerce el poder ejecutivo compartido con otros órganos.,4 años,Asia
 Bélgica,Monarquía constitucional,Ceremonial,Variable,Ministros sujetos a la confianza parlamentaria,4 años,Europa
 Belice,Monarquía constitucional,Ceremonial,Variable,Ministros sujetos a la confianza parlamentaria,5 años,América
 Bielorrusia,República presidencialista,Ejecutiva,5 años,Presidente independiente de la legislatura​,4 años,Europa
 Benín,República presidencialista,Ejecutiva,5 años,Presidente independiente de la legislatura,5 años,África
 Birmania,República parlamentaria bajo Junta militar,Ejecutiva,-,Gobierno de facto del Consejo Administrativo del Estado de Birmania,-,Asia
 Bolivia,República presidencialista,Ejecutiva,5 años,Presidente independiente de la legislatura,5 años,América
 Bosnia y Herzegovina,República parlamentaria,Ceremonial,4 años,Ministros sujetos a la confianza parlamentaria,4 años,Europa
 Botsuana,República parlamentaria,Ejecutiva,5 años,"Presidente y el gobierno pueden estar sometidos, o no, a la confianza parlamentaria",5 años,África
 Brasil,República presidencialista,Ejecutiva,4 años,Presidente independiente de la legislatura,4 años,América
 Brunéi,Monarquía absoluta,Ejecutivo,Variable,Todo el poder concentrado en el monarca,Variable,Asia
 Bulgaria,República parlamentaria,Ceremonial,5 años,Ministros sujetos a la confianza parlamentaria,4 años,Europa
 Burkina Faso,República semipresidencialista,Ejecutiva,5 años,Presidente independiente de la legislatura; ministros sujetos a la confianza parlamentaria,5 años,África
 Burundi,República presidencialista,Ejecutiva,5 años,Presidente independiente de la legislatura,5 años,África
 Bután,Monarquía constitucional,Ejecutivo,Variable,El monarca ejerce el poder ejecutivo compartido con otros órganos,5 años,Asia
 Cabo Verde,República semipresidencialista,Ejecutiva,5 años,Presidente independiente de la legislatura; ministros sujetos a la confianza parlamentaria,5 años,África
 Camboya,Monarquía constitucional,Ceremonial,Variable,Ministros sujetos a la confianza parlamentaria,5 años,Asia
 Camerún,República presidencialista,Ejecutiva,7 años,Presidente independiente de la legislatura​,5 años,África
 Canadá,Monarquía constitucional,Ceremonial,Variable,Ministros sujetos a la confianza parlamentaria,5 años,América
 Catar,Monarquía absoluta,Ejecutivo,Variable,Todo el poder concentrado en el monarca,-,Asia
 República Centroafricana,República presidencialista,Ejecutiva,5 años,Presidente independiente de la legislatura​,5 años,África
 Chad,República presidencialista bajo una junta militar,Ejecutiva,-,Gobierno de facto del Consejo Militar de Transición,-,África
 República Checa,República parlamentaria,Ceremonial,5 años,Ministros sujetos a la confianza parlamentaria,4 años,Europa
 Chile,República presidencialista,Ejecutiva,4 años,Presidente independiente de la legislatura,4 años,América
 China,Estado socialista,Ejecutivo,5 años,Poder constitucionalmente vinculado a un único movimiento político,5 años,Asia
 Chipre,República presidencialista,Ejecutiva,5 años,Presidente independiente de la legislatura,5 años,Asia
 Colombia,República presidencialista,Ejecutiva,4 años,Presidente independiente de la legislatura,4 años,América
 Comoras,República presidencialista,Ejecutiva,5 años,Presidente independiente de la legislatura,5 años,Asia
 República del Congo,República presidencialista,Ejecutiva,7 años,Presidente independiente de la legislatura​,5 años,África
 República Democrática del Congo,República semipresidencialista,Ejecutiva,5 años,Presidente independiente de la legislatura; ministros sujetos a la confianza parlamentaria,4 años,África
 Corea del Norte,Estado socialista,Ejecutivo,5 años,Poder constitucionalmente vinculado a un único movimiento político,5 años,Asia
 Corea del Sur,República presidencialista,Ejecutiva,5 años,Presidente independiente de la legislatura​,4 años,Asia
 Costa de Marfil,República presidencialista,Ejecutiva,5 años,Presidente independiente de la legislatura,5 años,África
 Costa Rica,República presidencialista,Ejecutiva,4 años,Presidente independiente de la legislatura,4 años,América
 Croacia,República parlamentaria,Ceremonial,5 años,Ministros sujetos a la confianza parlamentaria,4 años,Europa
 Cuba,Estado socialista,Ejecutivo,5 años,Poder constitucionalmente vinculado a un único movimiento político,5 años,América
 Dinamarca,Monarquía constitucional,Ceremonial,Variable,Ministros sujetos a la confianza parlamentaria,4 años,Europa
 Dominica,República parlamentaria,Ceremonial,Variable,Ministros sujetos a la confianza parlamentaria,5 años,América
 República Dominicana,República presidencialista,Ejecutiva,4 años,Presidente independiente de la legislatura,4 años,América
 Ecuador,República presidencialista,Ejecutiva,4 años,Presidente independiente de la legislatura,4 años,América
 Egipto,República semipresidencialista,Ejecutiva,4 años,Presidente independiente de la legislatura; ministros sujetos a la confianza parlamentaria,5 años,África
 El Salvador,República presidencialista,Ejecutiva,5 años,Presidente independiente de la legislatura,3 años,América
 Emiratos Árabes Unidos,Monarquía constitucional,Ejecutivo,Variable,El monarca ejerce el poder ejecutivo compartido con otros órganos.,-,Asia
 Eritrea,República unipartidista,Ejecutivo,5 años,Poder constitucionalmente vinculado a un único movimiento político,5 años,África
 Eslovaquia,República parlamentaria,Ceremonial,5 años,Ministros sujetos a la confianza parlamentaria,4 años,Europa
 Eslovenia,República parlamentaria,Ceremonial,5 años,Ministros sujetos a la confianza parlamentaria,4 años,Europa
 España,Monarquía constitucional,Ceremonial,Variable,Ministros sujetos a la confianza parlamentaria,4 años,Europa
 Estados Unidos,República presidencialista,Ejecutiva,4 años,Presidente independiente de la legislatura,2 años,América
 Estonia,República parlamentaria,Ceremonial,5 años,Ministros sujetos a la confianza parlamentaria,4 años,Europa
 Etiopía,República parlamentaria,Ceremonial,6 años,Ministros sujetos a la confianza parlamentaria,5 años,África
 Filipinas,República presidencialista,Ejecutiva,6 años,Presidente independiente de la legislatura,3 años,Asia
 Finlandia,República parlamentaria,Ceremonial,6 años,Ministros sujetos a la confianza parlamentaria,4 años,Europa
 Fiyi,República parlamentaria,Ceremonial,5 años,Ministros sujetos a la confianza parlamentaria,5 años,Oceanía
 Francia,República semipresidencialista,Ejecutiva,5 años,Presidente independiente de la legislatura; ministros sujetos a la confianza parlamentaria,5 años,Europa
 Gabón,República presidencialista,Ejecutiva,7 años,Presidente independiente de la legislatura​,5 años,África
 Gambia,República presidencialista,Ejecutiva,5 años,Presidente independiente de la legislatura,5 años,África
 Georgia,República parlamentaria,Ceremonial,5 años,Ministros sujetos a la confianza parlamentaria,4 años,Asia
 Ghana,República presidencialista,Ejecutiva,4 años,Presidente independiente de la legislatura,4 años,África
 Granada,Monarquía constitucional,Ceremonial,Variable,Ministros sujetos a la confianza parlamentaria,5 años,América
 Grecia,República parlamentaria,Ceremonial,5 años,Ministros sujetos a la confianza parlamentaria,4 años,Europa
 Guatemala,República presidencialista,Ejecutiva,4 años,Presidente independiente de la legislatura,4 años,América
 Guinea,República presidencialista bajo una junta militar,Ejecutiva,-,Gobierno de facto del Comité Nacional de Reconciliación y Desarrollo,-,África
 Guinea-Bisáu,República semipresidencialista,Ejecutiva,5 años,Presidente independiente de la legislatura; ministros sujetos a la confianza parlamentaria,5 años,África
